; Antescofo score generated using native importer
; ----------- measure 420 --- beat 1337

NOTE 8800 2/3 ; start: 0
CHORD (8200 -8800) 2/3 ; start: 0.666992
CHORD (7900 -8200 -8800) 2/3 ; start: 1.33301
NOTE 0 1 ; start: 2

; ----------- measure 421 --- beat 1340

NOTE 0 2 ; start: 0
NOTE 8800 4/3 ; start: 2
CHORD (8100 -8800) 2/3 ; start: 3.33301

; ----------- measure 422 --- beat 1344

CHORD (-8100 -8800) 1 ; start: 0
CHORD (-8100 8600 -8800) 1 ; start: 1
CHORD (7800 7900 -8100 -8800) 2 ; start: 2

; ----------- measure 423 --- beat 1348

NOTE 0 1 ; start: 0
NOTE 2800 2 ; start: 1
CHORD (-2800 6000) 1/4 ; start: 3
CHORD (-2800 6900) 1/4 ; start: 3.25
CHORD (-2800 7500) 1/4 ; start: 3.5
CHORD (-2800 7400) 1/4 ; start: 3.75
CHORD (-2800 7300) 1/4 ; start: 4
CHORD (-2800 7700) 1/4 ; start: 4.25
CHORD (-2800 8100) 1/4 ; start: 4.5
CHORD (-2800 8800) 1/4 ; start: 4.75

; ----------- measure 424 --- beat 1353

NOTE 9500 1/2 ; start: 0
NOTE 0 1 ; start: 0.5
NOTE 9500 1/2 ; start: 1.5
NOTE 0 1 ; start: 2

; ----------- measure 425 --- beat 1356

CHORD (9200 9500) 1/2 ; start: 0
NOTE 8400 1/2 ; start: 0.5
CHORD (9200 9500) 1/2 ; start: 1
NOTE 8400 1/2 ; start: 1.5

; ----------- measure 426 --- beat 1358

NOTE 0 1/2 ; start: 0
NOTE 8400 1/2 ; start: 0.5
NOTE 0 1 ; start: 1
NOTE 8400 1/2 ; start: 2

; ----------- measure 427 --- beat 1360.5

NOTE 2800 4 ; start: 0

; ----------- measure 428 --- beat 1364.5

NOTE 0 3 ; start: 0
CHORD (9400 10800) 3/2 ; start: 3

; ----------- measure 429 --- beat 1369

NOTE 0 3 ; start: 0
CHORD (9400 9600) 3/2 ; start: 3

; ----------- measure 430 --- beat 1373.5

CHORD (9400 9600) 1/2 ; start: 0
NOTE 0 1/2 ; start: 0.5
CHORD (8700 9400 9600) 1/2 ; start: 1
NOTE 8700 1/2 ; start: 1.5
CHORD (-8700 9200 9500) 1/2 ; start: 2
NOTE 8700 1/2 ; start: 2.5
CHORD (-8700 9400 9600) 1/2 ; start: 3
NOTE 8700 1/2 ; start: 3.5

; ----------- measure 431 --- beat 1377.5

CHORD (-8700 9400 9600) 1/2 ; start: 0
NOTE 8700 1/2 ; start: 0.5
CHORD (-8700 9400 9600) 1/2 ; start: 1
NOTE 8700 1/2 ; start: 1.5
CHORD (-8700 9200 9500) 1/2 ; start: 2
NOTE 8700 1/2 ; start: 2.5
CHORD (-8700 9400 9600) 1/2 ; start: 3
NOTE 8700 1/2 ; start: 3.5
CHORD (-8700 9400 9600) 1/2 ; start: 4
NOTE 8700 1/2 ; start: 4.5

; ----------- measure 432 --- beat 1382.5

CHORD (8700 9400) 4 ; start: 0

; ----------- measure 433 --- beat 1386.5

NOTE 9400 4 ; start: 0

; ----------- measure 434 --- beat 1390.5

NOTE -9400 5/2 ; start: 0

; ----------- measure 435 --- beat 1393

CHORD (8700 9400) 3/2 ; start: 0
CHORD (-8700 9300 -9400) 2 ; start: 1.5

; ----------- measure 436 --- beat 1396.5

NOTE 9400 3 ; start: 0
NOTE 0 1 ; start: 3

; ----------- measure 437 --- beat 1399.5

NOTE -9400 5/2 ; start: 0

; ----------- measure 438 --- beat 1402

CHORD (8700 8900 9300) 2 ; start: 0

; ----------- measure 439 --- beat 1404

CHORD (-8700 -8900 -9300 9400) 7/2 ; start: 0

; ----------- measure 440 --- beat 1407.5

NOTE 9400 9/2 ; start: 0
NOTE -9400 1 ; start: 4.5

; ----------- measure 441 --- beat 1413

NOTE -9400 9/2 ; start: 0
NOTE -9400 1 ; start: 4.5

; ----------- measure 442 --- beat 1418.5

NOTE -9400 9/2 ; start: 0
NOTE -9400 1 ; start: 4.5

; ----------- measure 443 --- beat 1424

NOTE 9300 1 ; start: 0
CHORD (8700 -9300) 4/3 ; start: 1
CHORD (-8700 8900 -9300) 5/3 ; start: 2.33301

; ----------- measure 444 --- beat 1428

CHORD (-8700 -8900 -9300 9400) 3 ; start: 0

; ----------- measure 445 --- beat 1431

CHORD (-8700 -8900 9200 -9300 -9400) 3 ; start: 0

; ----------- measure 446 --- beat 1434

CHORD (-8700 -8900 -9200 -9300 -9400) 3/2 ; start: 0
CHORD (-8700 -8900 -9200 -9300 -9400 9500) 3/2 ; start: 1.5

; ----------- measure 447 --- beat 1437

NOTE 9400 5 ; start: 0

; ----------- measure 448 --- beat 1442

NOTE -9400 5 ; start: 0

; ----------- measure 449 --- beat 1447

NOTE 9300 2 ; start: 0
CHORD (8700 -9300) 2 ; start: 2

; ----------- measure 450 --- beat 1451

CHORD (-8700 8900 -9300) 1 ; start: 0
CHORD (-8700 -8900 -9300 9400) 1 ; start: 1
CHORD (-8700 -8900 9200 -9300 -9400) 2 ; start: 2

; ----------- measure 451 --- beat 1455

NOTE 0 1 ; start: 0
NOTE 6400 1 ; start: 1
NOTE 0 2 ; start: 2
